booking_id,days_before_journey,current_occupancy_percent,seat_type,route_type,day_of_week,seats_requested,is_holiday_season,booking_hour,was_confirmed
BK001,1,40,lower,full,Thursday,5,0,4,0
BK002,23,21,lower,partial,Wednesday,6,1,7,1
BK003,5,45,upper,partial,Thursday,2,0,10,0
BK004,4,68,lower,full,Friday,3,0,17,0
BK005,20,25,upper,full,Sunday,3,1,22,1
BK006,10,27,upper,full,Tuesday,2,0,5,1
BK007,27,22,upper,partial,Thursday,5,0,19,1
BK008,17,68,lower,partial,Friday,3,0,1,1
BK009,13,79,lower,full,Sunday,2,0,15,1
BK010,12,44,lower,full,Friday,5,0,9,0
BK011,22,34,lower,full,Friday,6,0,8,1
BK012,12,23,middle,full,Wednesday,4,0,11,1
BK013,7,79,middle,partial,Wednesday,6,0,5,0
BK014,21,90,lower,partial,Tuesday,3,0,4,1
BK015,28,55,middle,partial,Saturday,5,0,16,0
BK016,16,47,upper,partial,Sunday,6,0,6,1
BK017,14,60,middle,partial,Thursday,5,1,8,0
BK018,22,95,middle,partial,Saturday,5,0,7,0
BK019,28,62,middle,full,Friday,6,0,4,0
BK020,10,23,upper,partial,Sunday,2,1,11,0
BK021,15,73,lower,partial,Wednesday,3,0,16,0
BK022,9,65,middle,full,Saturday,4,0,4,0
BK023,2,29,middle,full,Friday,2,1,0,1
BK024,9,89,middle,partial,Saturday,6,0,22,1
BK025,13,56,middle,full,Sunday,3,1,18,1
BK026,28,28,upper,partial,Thursday,4,1,15,0
BK027,16,40,upper,partial,Thursday,2,0,16,1
BK028,24,95,lower,partial,Monday,3,0,8,1
BK029,13,93,middle,full,Wednesday,4,0,21,0
BK030,24,79,upper,partial,Wednesday,5,1,1,1
BK031,18,20,lower,full,Saturday,5,1,10,0
BK032,7,53,middle,full,Tuesday,2,1,6,0
BK033,26,25,upper,full,Friday,6,0,1,1
BK034,23,20,upper,full,Wednesday,4,0,8,0
BK035,16,59,upper,partial,Thursday,4,0,17,0
BK036,17,28,middle,full,Saturday,6,0,5,1
BK037,21,63,upper,full,Sunday,1,0,20,1
BK038,15,87,middle,full,Thursday,1,0,9,0
BK039,26,42,middle,partial,Sunday,1,0,4,1
BK040,28,78,lower,full,Monday,3,0,2,1
BK041,10,46,middle,full,Friday,4,0,23,1
BK042,9,37,middle,full,Thursday,3,0,23,0
BK043,2,66,lower,full,Sunday,5,0,9,0
BK044,11,35,middle,full,Wednesday,4,0,0,1
BK045,12,64,middle,full,Wednesday,4,0,19,0
BK046,9,23,middle,partial,Tuesday,2,0,1,0
BK047,5,43,middle,full,Thursday,1,0,11,1
BK048,4,31,upper,partial,Thursday,3,1,9,1
BK049,21,83,lower,full,Wednesday,2,1,14,1
BK050,1,26,middle,partial,Sunday,1,1,5,1
BK051,21,31,lower,partial,Thursday,5,0,19,0
BK052,6,78,lower,full,Monday,4,0,2,0
BK053,12,27,middle,partial,Sunday,5,0,6,1
BK054,19,56,middle,partial,Monday,3,0,1,1
BK055,24,68,lower,partial,Saturday,4,0,4,1
BK056,16,94,lower,full,Thursday,5,0,6,1
BK057,15,35,middle,partial,Saturday,5,1,21,1
BK058,13,71,lower,partial,Sunday,6,0,3,0
BK059,25,51,upper,partial,Thursday,5,0,8,1
BK060,20,60,upper,partial,Sunday,5,0,0,1
BK061,13,67,upper,partial,Tuesday,2,0,23,1
BK062,6,69,middle,partial,Tuesday,4,0,18,1
BK063,3,52,lower,partial,Tuesday,1,0,22,1
BK064,21,40,upper,full,Wednesday,6,0,16,1
BK065,19,69,lower,full,Sunday,2,0,15,1
BK066,4,40,upper,full,Monday,6,0,1,1
BK067,4,46,upper,full,Tuesday,1,0,20,1
BK068,30,47,upper,partial,Sunday,3,0,17,1
BK069,9,74,lower,full,Sunday,6,0,20,0
BK070,18,95,lower,partial,Wednesday,3,0,2,1
BK071,12,54,lower,partial,Sunday,1,1,13,1
BK072,15,43,middle,partial,Saturday,5,0,11,1
BK073,26,29,middle,partial,Saturday,6,0,17,0
BK074,22,82,middle,full,Monday,5,1,13,1
BK075,18,75,middle,partial,Friday,3,0,23,1
BK076,5,31,upper,partial,Wednesday,3,0,22,0
BK077,18,87,upper,full,Tuesday,5,0,4,0
BK078,3,93,upper,partial,Friday,3,1,21,0
BK079,12,72,middle,partial,Thursday,1,0,18,1
BK080,21,66,lower,full,Monday,5,0,4,1
BK081,4,76,upper,full,Monday,1,0,22,1
BK082,19,60,lower,full,Sunday,6,0,1,1
BK083,26,69,lower,partial,Thursday,5,0,20,0
BK084,18,47,upper,full,Sunday,6,1,0,0
BK085,2,26,upper,full,Thursday,5,1,15,1
BK086,26,47,lower,full,Wednesday,2,0,13,1
BK087,8,72,middle,partial,Friday,6,1,22,0
BK088,10,53,lower,partial,Friday,1,1,19,0
BK089,13,55,upper,partial,Friday,2,0,3,1
BK090,18,46,middle,full,Tuesday,6,0,19,1
BK091,3,51,lower,partial,Sunday,5,0,10,1
BK092,23,91,lower,full,Wednesday,3,0,7,0
BK093,12,29,upper,full,Monday,1,0,16,1
BK094,10,57,middle,full,Tuesday,2,1,0,0
BK095,17,21,upper,partial,Wednesday,3,0,15,0
BK096,2,54,lower,partial,Friday,5,0,2,1
BK097,27,24,upper,full,Friday,4,1,13,1
BK098,6,57,middle,full,Sunday,6,0,6,0
BK099,6,27,upper,full,Sunday,1,0,21,1
BK100,2,87,lower,full,Saturday,1,0,9,1
BK101,17,67,upper,full,Thursday,3,0,5,1
BK102,4,48,upper,partial,Wednesday,1,0,3,0
BK103,20,65,upper,partial,Friday,1,0,17,1
BK104,21,29,upper,full,Tuesday,1,0,0,1
BK105,9,70,middle,partial,Monday,1,0,13,0
BK106,5,39,upper,partial,Friday,4,0,18,1
BK107,5,51,upper,partial,Thursday,2,0,20,1
BK108,18,47,lower,partial,Friday,5,1,8,0
BK109,4,55,middle,partial,Thursday,6,0,7,0
BK110,27,72,middle,partial,Monday,5,0,14,1
BK111,15,34,middle,full,Sunday,1,1,3,1
BK112,8,93,upper,partial,Tuesday,1,0,20,0
BK113,25,91,lower,full,Thursday,4,0,10,1
BK114,2,75,middle,full,Sunday,6,0,8,0
BK115,28,33,upper,partial,Thursday,1,1,11,1
BK116,17,37,middle,full,Thursday,1,0,18,1
BK117,14,74,middle,partial,Thursday,2,0,13,0
BK118,6,23,upper,partial,Tuesday,2,0,8,0
BK119,29,60,upper,full,Saturday,1,0,3,1
BK120,6,57,middle,partial,Saturday,1,0,2,0
BK121,2,58,upper,partial,Sunday,1,0,1,1
BK122,21,91,upper,full,Saturday,5,0,17,1
BK123,26,74,lower,full,Thursday,2,1,20,0
BK124,21,94,upper,partial,Thursday,3,1,19,1
BK125,28,82,lower,partial,Tuesday,4,0,7,1
BK126,23,80,middle,partial,Tuesday,3,0,23,1
BK127,23,88,lower,partial,Monday,2,0,10,0
BK128,8,41,lower,partial,Sunday,6,0,5,0
BK129,6,42,lower,full,Saturday,3,0,16,1
BK130,11,73,lower,partial,Monday,5,1,2,0
BK131,17,54,middle,full,Tuesday,4,0,17,0
BK132,22,78,lower,partial,Sunday,3,0,8,0
BK133,12,88,upper,full,Friday,3,1,13,1
BK134,15,36,middle,partial,Monday,1,0,23,1
BK135,23,23,middle,full,Thursday,1,0,5,1
BK136,27,21,lower,full,Tuesday,6,0,22,1
BK137,26,88,upper,partial,Wednesday,5,0,18,1
BK138,28,68,lower,full,Tuesday,4,0,14,1
BK139,30,75,lower,full,Friday,2,0,5,0
BK140,27,63,upper,partial,Wednesday,5,0,13,1
BK141,4,88,upper,partial,Wednesday,3,0,9,1
BK142,19,35,lower,partial,Wednesday,3,1,14,1
BK143,27,72,lower,full,Monday,4,0,17,1
BK144,6,62,upper,partial,Thursday,6,0,6,1
BK145,1,54,lower,full,Thursday,6,1,1,0
BK146,6,26,upper,partial,Saturday,6,0,23,0
BK147,16,45,lower,full,Thursday,6,0,16,1
